id,book_id,page_no,width,height,color
1152,23,5,210,297,black
1153,23,6,210,297,black
1154,23,7,210,297,black
1155,23,8,210,297,black
1156,23,9,210,297,black
1157,23,10,210,297,black
1158,23,11,210,297,black
1159,23,12,210,297,black
1160,23,13,210,297,black
1161,23,14,210,297,black
1162,23,15,210,297,black
1163,23,16,210,297,black
1164,23,17,210,297,black
1165,23,18,210,297,black
1166,23,19,210,297,black
1167,23,20,210,297,black
1168,23,21,210,297,black
1169,23,22,210,297,black
1170,23,23,210,297,black
1171,23,24,210,297,black
1172,23,25,210,297,black
1173,23,26,210,297,black
1174,23,27,210,297,black
1175,23,28,210,297,black
1176,23,29,210,297,black
1177,23,30,210,297,black
1178,23,31,210,297,black
1179,23,32,210,297,black
1180,23,33,210,297,black
1181,23,34,210,297,black
1182,23,35,210,297,black
1183,23,36,210,297,black
1184,23,37,210,297,black
1185,23,38,210,297,black
1186,23,39,210,297,black
1187,23,40,210,297,black
1188,23,41,210,297,black
1189,23,42,210,297,black
